Index Level :,Price
"Jul 04, 2007","4,198.515"
"Jul 05, 2007","4,201.948"
"Jul 06, 2007","4,204.840"
"Jul 09, 2007","4,227.008"
"Jul 10, 2007","4,194.031"
"Jul 11, 2007","4,212.483"
"Jul 12, 2007","4,300.481"
"Jul 13, 2007","4,318.652"
"Jul 16, 2007","4,336.220"
"Jul 17, 2007","4,310.171"
"Jul 18, 2007","4,303.125"
"Jul 19, 2007","4,369.729"
"Jul 20, 2007","4,348.416"
"Jul 23, 2007","4,332.029"
"Jul 24, 2007","4,222.677"
"Jul 25, 2007","4,145.222"
"Jul 26, 2007","4,024.701"
"Jul 27, 2007","3,926.652"
"Jul 30, 2007","3,962.507"
"Jul 31, 2007","4,043.748"
"Aug 01, 2007","3,941.397"
"Aug 02, 2007","3,989.328"
"Aug 03, 2007","3,955.096"
"Aug 06, 2007","3,835.118"
"Aug 07, 2007","3,857.983"
"Aug 08, 2007","4,014.244"
"Aug 09, 2007","3,845.736"
"Aug 10, 2007","3,710.793"
"Aug 13, 2007","3,768.525"
"Aug 14, 2007","3,754.206"
"Aug 15, 2007","3,668.828"
"Aug 16, 2007","3,469.461"
"Aug 17, 2007","3,608.056"
"Aug 20, 2007","3,666.605"
"Aug 21, 2007","3,603.746"
"Aug 22, 2007","3,697.302"
"Aug 23, 2007","3,762.774"
"Aug 24, 2007","3,798.554"
"Aug 27, 2007","3,776.223"
"Aug 28, 2007","3,699.480"
"Aug 29, 2007","3,709.569"
"Aug 30, 2007","3,778.158"
"Aug 31, 2007","3,857.867"
"Sep 03, 2007","3,862.433"
"Sep 04, 2007","3,915.315"
"Sep 05, 2007","3,937.017"
"Sep 06, 2007","3,984.149"
"Sep 07, 2007","3,934.761"
"Sep 10, 2007","3,916.504"
"Sep 11, 2007","3,996.498"
"Sep 12, 2007","4,029.148"
"Sep 13, 2007","4,112.206"
"Sep 14, 2007","4,107.429"
"Sep 17, 2007","4,068.419"
"Sep 18, 2007","4,073.910"
"Sep 19, 2007","4,246.486"
"Sep 20, 2007","4,274.660"
"Sep 21, 2007","4,307.061"
"Sep 24, 2007","4,327.825"
"Sep 25, 2007","4,260.838"
"Sep 26, 2007","4,294.278"
"Sep 27, 2007","4,329.257"
"Sep 28, 2007","4,383.076"
"Oct 01, 2007","4,450.940"
"Oct 02, 2007","4,345.654"
"Oct 03, 2007","4,274.789"
"Oct 04, 2007","4,257.227"
"Oct 05, 2007","4,302.630"
"Oct 08, 2007","4,267.793"
"Oct 09, 2007","4,270.927"
"Oct 10, 2007","4,306.970"
"Oct 11, 2007","4,459.602"
"Oct 12, 2007","4,448.948"
"Oct 15, 2007","4,516.869"
"Oct 16, 2007","4,447.342"
"Oct 17, 2007","4,458.027"
"Oct 18, 2007","4,410.002"
"Oct 19, 2007","4,408.690"
"Oct 22, 2007","4,226.894"
"Oct 23, 2007","4,367.317"
"Oct 24, 2007","4,329.741"
"Oct 25, 2007","4,448.589"
"Oct 26, 2007","4,529.755"
"Oct 29, 2007","4,600.255"
"Oct 30, 2007","4,537.091"
"Oct 31, 2007","4,555.782"
"Nov 01, 2007","4,465.778"
"Nov 02, 2007","4,448.554"
"Nov 05, 2007","4,463.318"
"Nov 06, 2007","4,599.695"
"Nov 07, 2007","4,660.065"
"Nov 08, 2007","4,676.055"
"Nov 09, 2007","4,580.675"
"Nov 12, 2007","4,362.603"
"Nov 13, 2007","4,308.806"
"Nov 14, 2007","4,388.316"
"Nov 15, 2007","4,249.367"
"Nov 16, 2007","4,174.167"
"Nov 19, 2007","4,047.527"
"Nov 20, 2007","4,221.293"
"Nov 21, 2007","4,141.442"
"Nov 22, 2007","4,148.518"
"Nov 23, 2007","4,235.041"
"Nov 26, 2007","4,306.945"
"Nov 27, 2007","4,166.129"
"Nov 28, 2007","4,276.149"
"Nov 29, 2007","4,288.457"
"Nov 30, 2007","4,286.215"
"Dec 03, 2007","4,246.046"
"Dec 04, 2007","4,213.046"
"Dec 05, 2007","4,307.246"
"Dec 06, 2007","4,369.932"
"Dec 07, 2007","4,273.503"
"Dec 10, 2007","4,313.080"
"Dec 11, 2007","4,315.117"
"Dec 12, 2007","4,348.338"
"Dec 13, 2007","4,248.265"
"Dec 14, 2007","4,165.568"
"Dec 17, 2007","4,057.122"
"Dec 18, 2007","4,063.369"
"Dec 19, 2007","4,046.511"
"Dec 20, 2007","4,025.535"
"Dec 21, 2007","4,130.733"
"Dec 24, 2007","4,153.915"
"Dec 25, 2007","4,153.915"
"Dec 26, 2007","4,182.200"
"Dec 27, 2007","4,292.825"
"Dec 28, 2007","4,360.187"
"Dec 31, 2007","4,348.865"
"Jan 01, 2008","4,348.865"
"Jan 02, 2008","4,364.889"
"Jan 03, 2008","4,364.373"
"Jan 04, 2008","4,286.222"
"Jan 07, 2008","4,195.380"
"Jan 08, 2008","4,290.840"
"Jan 09, 2008","4,169.733"
"Jan 10, 2008","4,076.186"
"Jan 11, 2008","3,992.190"
"Jan 14, 2008","4,042.453"
"Jan 15, 2008","3,890.498"
"Jan 16, 2008","3,661.214"
"Jan 17, 2008","3,640.433"
"Jan 18, 2008","3,545.103"
"Jan 21, 2008","3,259.760"
"Jan 22, 2008","3,385.685"
"Jan 23, 2008","3,280.910"
"Jan 24, 2008","3,456.437"
"Jan 25, 2008","3,574.271"
"Jan 28, 2008","3,474.250"
"Jan 29, 2008","3,587.364"
"Jan 30, 2008","3,566.125"
"Jan 31, 2008","3,432.765"
"Feb 01, 2008","3,540.287"
"Feb 04, 2008","3,606.154"
"Feb 05, 2008","3,514.273"
"Feb 06, 2008","3,502.164"
"Feb 07, 2008","3,405.301"
"Feb 08, 2008","3,379.147"
"Feb 11, 2008","3,357.730"
"Feb 12, 2008","3,539.414"
"Feb 13, 2008","3,539.809"
"Feb 14, 2008","3,687.713"
"Feb 15, 2008","3,686.245"
"Feb 18, 2008","3,752.627"
"Feb 19, 2008","3,827.812"
"Feb 20, 2008","3,757.746"
"Feb 21, 2008","3,863.559"
"Feb 22, 2008","3,819.372"
"Feb 25, 2008","3,822.815"
"Feb 26, 2008","3,863.256"
"Feb 27, 2008","3,992.303"
"Feb 28, 2008","3,997.525"
"Feb 29, 2008","3,920.367"
"Mar 03, 2008","3,889.082"
"Mar 04, 2008","3,917.643"
"Mar 05, 2008","3,955.778"
"Mar 06, 2008","3,942.285"
"Mar 07, 2008","3,825.456"
"Mar 10, 2008","3,744.497"
"Mar 11, 2008","3,854.605"
"Mar 12, 2008","3,895.645"
"Mar 13, 2008","3,822.981"
"Mar 14, 2008","3,798.721"
"Mar 17, 2008","3,680.893"
"Mar 18, 2008","3,747.018"
"Mar 19, 2008","3,685.285"
"Mar 20, 2008","3,592.564"
"Mar 21, 2008","3,592.564"
"Mar 24, 2008","3,592.564"
"Mar 25, 2008","3,692.717"
"Mar 26, 2008","3,767.758"
"Mar 27, 2008","3,850.046"
"Mar 28, 2008","3,866.205"
"Mar 31, 2008","3,891.625"
"Apr 01, 2008","3,884.068"
"Apr 02, 2008","3,945.057"
"Apr 03, 2008","3,959.452"
"Apr 04, 2008","4,057.211"
"Apr 07, 2008","4,141.699"
"Apr 08, 2008","4,105.345"
"Apr 09, 2008","4,135.713"
"Apr 10, 2008","4,152.511"
"Apr 11, 2008","4,142.921"
"Apr 14, 2008","4,106.764"
"Apr 15, 2008","4,200.850"
"Apr 16, 2008","4,302.451"
"Apr 17, 2008","4,236.981"
"Apr 18, 2008","4,219.314"
"Apr 21, 2008","4,330.755"
"Apr 22, 2008","4,470.510"
"Apr 23, 2008","4,429.924"
"Apr 24, 2008","4,287.682"
"Apr 25, 2008","4,308.864"
"Apr 28, 2008","4,425.722"
"Apr 29, 2008","4,305.702"
"Apr 30, 2008","4,381.383"
"May 01, 2008","4,340.274"
"May 02, 2008","4,488.812"
"May 05, 2008","4,512.800"
"May 06, 2008","4,540.821"
"May 07, 2008","4,596.163"
"May 08, 2008","4,647.064"
"May 09, 2008","4,568.799"
"May 12, 2008","4,613.535"
"May 13, 2008","4,579.428"
"May 14, 2008","4,651.666"
"May 15, 2008","4,764.196"
"May 16, 2008","4,852.538"
"May 19, 2008","4,920.528"
"May 20, 2008","4,866.741"
"May 21, 2008","4,880.270"
"May 22, 2008","4,992.128"
"May 23, 2008","4,906.443"
"May 26, 2008","4,766.845"
"May 27, 2008","4,666.763"
"May 28, 2008","4,635.670"
"May 29, 2008","4,582.603"
"May 30, 2008","4,614.010"
"Jun 02, 2008","4,581.034"
"Jun 03, 2008","4,593.431"
"Jun 04, 2008","4,475.646"
"Jun 05, 2008","4,459.357"
"Jun 06, 2008","4,618.952"
"Jun 09, 2008","4,571.242"
"Jun 10, 2008","4,411.539"
"Jun 11, 2008","4,382.489"
"Jun 12, 2008","4,393.280"
"Jun 13, 2008","4,391.238"
"Jun 16, 2008","4,514.389"
"Jun 17, 2008","4,542.738"
"Jun 18, 2008","4,492.980"
"Jun 19, 2008","4,472.434"
"Jun 20, 2008","4,400.247"
"Jun 23, 2008","4,328.946"
"Jun 24, 2008","4,349.989"
"Jun 25, 2008","4,360.131"
"Jun 26, 2008","4,342.701"
"Jun 27, 2008","4,301.253"
"Jun 30, 2008","4,313.310"
"Jul 01, 2008","4,247.942"
"Jul 02, 2008","4,290.785"
"Jul 03, 2008","4,114.640"
"Jul 04, 2008","4,122.006"
"Jul 07, 2008","4,153.271"
"Jul 08, 2008","4,004.028"
"Jul 09, 2008","4,083.126"
"Jul 10, 2008","4,012.294"
"Jul 11, 2008","4,052.246"
"Jul 14, 2008","3,944.680"
"Jul 15, 2008","3,819.984"
"Jul 16, 2008","3,678.786"
"Jul 17, 2008","3,803.724"
"Jul 18, 2008","3,779.213"
"Jul 21, 2008","3,864.570"
"Jul 22, 2008","3,803.249"
"Jul 23, 2008","3,714.698"
"Jul 24, 2008","3,650.498"
"Jul 25, 2008","3,614.737"
"Jul 28, 2008","3,698.320"
"Jul 29, 2008","3,700.087"
"Jul 30, 2008","3,785.975"
"Jul 31, 2008","3,874.463"
"Aug 01, 2008","3,734.979"
"Aug 04, 2008","3,697.835"
"Aug 05, 2008","3,564.588"
"Aug 06, 2008","3,615.482"
"Aug 07, 2008","3,657.801"
"Aug 08, 2008","3,514.645"
"Aug 11, 2008","3,531.441"
"Aug 12, 2008","3,475.699"
"Aug 13, 2008","3,403.098"
"Aug 14, 2008","3,477.866"
"Aug 15, 2008","3,420.877"
"Aug 18, 2008","3,503.388"
"Aug 19, 2008","3,445.105"
"Aug 20, 2008","3,520.384"
"Aug 21, 2008","3,657.526"
"Aug 22, 2008","3,664.175"
"Aug 25, 2008","3,609.156"
"Aug 26, 2008","3,542.871"
"Aug 27, 2008","3,636.583"
"Aug 28, 2008","3,675.169"
"Aug 29, 2008","3,674.417"
"Sep 01, 2008","3,562.613"
"Sep 02, 2008","3,412.677"
"Sep 03, 2008","3,294.172"
"Sep 04, 2008","3,165.923"
"Sep 05, 2008","3,029.078"
"Sep 08, 2008","3,103.065"
"Sep 09, 2008","2,888.255"
"Sep 10, 2008","2,884.428"
"Sep 11, 2008","2,846.026"
"Sep 12, 2008","3,007.047"
"Sep 15, 2008","2,851.390"
"Sep 16, 2008","2,652.576"
"Sep 17, 2008","2,575.660"
"Sep 18, 2008","2,694.204"
"Sep 19, 2008","2,987.430"
"Sep 22, 2008","3,065.243"
"Sep 23, 2008","3,006.393"
"Sep 24, 2008","2,937.603"
"Sep 25, 2008","2,908.088"
"Sep 26, 2008","2,744.139"
"Sep 29, 2008","2,456.576"
"Sep 30, 2008","2,551.497"
"Oct 01, 2008","2,459.641"
"Oct 02, 2008","2,260.968"
"Oct 03, 2008","2,424.288"
"Oct 06, 2008","2,102.841"
"Oct 07, 2008","2,080.713"
"Oct 08, 2008","1,937.398"
"Oct 09, 2008","2,012.441"
"Oct 10, 2008","1,819.029"
"Oct 13, 2008","1,940.681"
"Oct 14, 2008","2,036.433"
"Oct 15, 2008","1,810.219"
"Oct 16, 2008","1,604.247"
"Oct 17, 2008","1,660.101"
"Oct 20, 2008","1,786.865"
"Oct 21, 2008","1,791.292"
"Oct 22, 2008","1,632.616"
"Oct 23, 2008","1,647.190"
"Oct 24, 2008","1,525.275"
"Oct 27, 2008","1,409.887"
"Oct 28, 2008","1,452.343"
"Oct 29, 2008","1,532.969"
"Oct 30, 2008","1,636.938"
"Oct 31, 2008","1,700.313"
"Nov 03, 2008","1,787.186"
"Nov 04, 2008","1,941.687"
"Nov 05, 2008","1,916.904"
"Nov 06, 2008","1,671.263"
"Nov 07, 2008","1,719.893"
"Nov 10, 2008","1,737.044"
"Nov 11, 2008","1,586.480"
"Nov 12, 2008","1,435.701"
"Nov 13, 2008","1,443.286"
"Nov 14, 2008","1,488.885"
"Nov 17, 2008","1,419.792"
"Nov 18, 2008","1,406.447"
"Nov 19, 2008","1,302.845"
"Nov 20, 2008","1,226.070"
"Nov 21, 2008","1,190.440"
"Nov 24, 2008","1,388.559"
"Nov 25, 2008","1,400.779"
"Nov 26, 2008","1,415.155"
"Nov 27, 2008","1,505.628"
"Nov 28, 2008","1,443.202"
"Dec 01, 2008","1,302.995"
"Dec 02, 2008","1,353.284"
"Dec 03, 2008","1,371.097"
"Dec 04, 2008","1,336.200"
"Dec 05, 2008","1,201.323"
"Dec 08, 2008","1,379.032"
"Dec 09, 2008","1,390.072"
"Dec 10, 2008","1,430.506"
"Dec 11, 2008","1,484.878"
"Dec 12, 2008","1,390.697"
"Dec 15, 2008","1,451.761"
"Dec 16, 2008","1,450.037"
"Dec 17, 2008","1,573.833"
"Dec 18, 2008","1,547.155"
"Dec 19, 2008","1,456.615"
"Dec 22, 2008","1,401.107"
"Dec 23, 2008","1,411.107"
"Dec 24, 2008","1,405.025"
"Dec 25, 2008","1,405.025"
"Dec 26, 2008","1,398.187"
"Dec 29, 2008","1,487.612"
"Dec 30, 2008","1,512.877"
"Dec 31, 2008","1,512.628"
"Jan 01, 2009","1,512.628"
"Jan 02, 2009","1,630.964"
"Jan 05, 2009","1,646.824"
"Jan 06, 2009","1,681.623"
"Jan 07, 2009","1,615.565"
"Jan 08, 2009","1,609.990"
"Jan 09, 2009","1,589.362"
"Jan 12, 2009","1,537.696"
"Jan 13, 2009","1,503.531"
"Jan 14, 2009","1,423.487"
"Jan 15, 2009","1,456.989"
"Jan 16, 2009","1,572.286"
"Jan 19, 2009","1,525.950"
"Jan 20, 2009","1,471.659"
"Jan 21, 2009","1,516.538"
"Jan 22, 2009","1,496.100"
"Jan 23, 2009","1,508.541"
"Jan 26, 2009","1,618.234"
"Jan 27, 2009","1,602.100"
"Jan 28, 2009","1,652.959"
"Jan 29, 2009","1,596.281"
"Jan 30, 2009","1,550.030"
"Feb 02, 2009","1,455.809"
"Feb 03, 2009","1,517.773"
"Feb 04, 2009","1,559.197"
"Feb 05, 2009","1,553.979"
"Feb 06, 2009","1,613.442"
"Feb 09, 2009","1,711.602"
"Feb 10, 2009","1,682.156"
"Feb 11, 2009","1,657.812"
"Feb 12, 2009","1,571.416"
"Feb 13, 2009","1,634.471"
"Feb 16, 2009","1,567.518"
"Feb 17, 2009","1,493.516"
"Feb 18, 2009","1,471.047"
"Feb 19, 2009","1,520.170"
"Feb 20, 2009","1,429.452"
"Feb 23, 2009","1,430.312"
"Feb 24, 2009","1,422.544"
"Feb 25, 2009","1,427.115"
"Feb 26, 2009","1,490.149"
"Feb 27, 2009","1,428.849"
"Mar 02, 2009","1,348.261"
"Mar 03, 2009","1,279.615"
"Mar 04, 2009","1,398.326"
"Mar 05, 2009","1,333.086"
"Mar 06, 2009","1,338.308"
"Mar 09, 2009","1,374.547"
"Mar 10, 2009","1,450.167"
"Mar 11, 2009","1,431.465"
"Mar 12, 2009","1,406.601"
"Mar 13, 2009","1,442.368"
"Mar 16, 2009","1,482.416"
"Mar 17, 2009","1,484.501"
"Mar 18, 2009","1,458.357"
"Mar 19, 2009","1,635.845"
"Mar 20, 2009","1,636.633"
"Mar 23, 2009","1,720.572"
"Mar 24, 2009","1,677.737"
"Mar 25, 2009","1,670.315"
"Mar 26, 2009","1,709.616"
"Mar 27, 2009","1,627.690"
"Mar 30, 2009","1,512.296"
"Mar 31, 2009","1,561.338"
"Apr 01, 2009","1,577.878"
"Apr 02, 2009","1,706.454"
"Apr 03, 2009","1,634.848"
"Apr 06, 2009","1,618.416"
"Apr 07, 2009","1,552.711"
"Apr 08, 2009","1,510.934"
"Apr 09, 2009","1,526.563"
"Apr 10, 2009","1,526.563"
"Apr 13, 2009","1,536.880"
"Apr 14, 2009","1,598.297"
"Apr 15, 2009","1,587.050"
"Apr 16, 2009","1,639.096"
"Apr 17, 2009","1,686.065"
"Apr 20, 2009","1,575.092"
"Apr 21, 2009","1,608.679"
"Apr 22, 2009","1,638.900"
"Apr 23, 2009","1,635.136"
"Apr 24, 2009","1,695.134"
"Apr 27, 2009","1,641.781"
"Apr 28, 2009","1,646.585"
"Apr 29, 2009","1,739.241"
"Apr 30, 2009","1,751.000"
"May 01, 2009","1,756.703"
"May 04, 2009","1,869.539"
"May 05, 2009","1,847.506"
"May 06, 2009","1,872.821"
"May 07, 2009","1,936.142"
"May 08, 2009","2,022.056"
"May 11, 2009","1,968.776"
"May 12, 2009","1,979.387"
"May 13, 2009","1,907.923"
"May 14, 2009","1,911.275"
"May 15, 2009","1,924.779"
"May 18, 2009","1,961.053"
"May 19, 2009","2,009.342"
"May 20, 2009","2,021.887"
"May 21, 2009","2,010.296"
"May 22, 2009","1,981.865"
"May 25, 2009","1,992.262"
"May 26, 2009","1,957.731"
"May 27, 2009","1,979.424"
"May 28, 2009","1,982.001"
"May 29, 2009","2,074.812"
"Jun 01, 2009","2,101.604"
"Jun 02, 2009","2,207.433"
"Jun 03, 2009","2,060.720"
"Jun 04, 2009","2,095.355"
"Jun 05, 2009","2,075.843"
"Jun 08, 2009","2,003.153"
"Jun 09, 2009","2,053.482"
"Jun 10, 2009","2,093.864"
"Jun 11, 2009","2,135.918"
"Jun 12, 2009","2,102.005"
"Jun 15, 2009","1,993.700"
"Jun 16, 2009","2,035.982"
"Jun 17, 2009","1,939.634"
"Jun 18, 2009","1,973.254"
"Jun 19, 2009","1,974.691"
"Jun 22, 2009","1,809.393"
"Jun 23, 2009","1,812.346"
"Jun 24, 2009","1,888.879"
"Jun 25, 2009","1,833.257"
"Jun 26, 2009","1,886.213"
"Jun 29, 2009","1,918.790"
"Jun 30, 2009","1,901.677"
"Jul 01, 2009","1,958.616"
"Jul 02, 2009","1,899.839"
"Jul 03, 2009","1,890.493"
"Jul 06, 2009","1,783.945"
"Jul 07, 2009","1,785.734"
"Jul 08, 2009","1,745.380"
"Jul 09, 2009","1,772.166"
"Jul 10, 2009","1,735.161"
"Jul 13, 2009","1,763.296"
"Jul 14, 2009","1,811.913"
"Jul 15, 2009","1,901.905"
"Jul 16, 2009","1,891.584"
"Jul 17, 2009","1,909.504"
"Jul 20, 2009","1,968.548"
"Jul 21, 2009","2,027.720"
"Jul 22, 2009","2,025.353"
"Jul 23, 2009","2,073.737"
"Jul 24, 2009","2,067.200"
"Jul 27, 2009","2,108.450"
"Jul 28, 2009","2,042.654"
"Jul 29, 2009","2,011.307"
"Jul 30, 2009","2,069.249"
"Jul 31, 2009","2,105.480"
"Aug 03, 2009","2,213.219"
"Aug 04, 2009","2,182.970"
"Aug 05, 2009","2,181.129"
"Aug 06, 2009","2,166.432"
"Aug 07, 2009","2,157.137"
"Aug 10, 2009","2,105.067"
"Aug 11, 2009","2,050.412"
"Aug 12, 2009","2,136.396"
"Aug 13, 2009","2,167.697"
"Aug 14, 2009","2,139.898"
"Aug 17, 2009","2,038.491"
"Aug 18, 2009","2,085.282"
"Aug 19, 2009","2,110.416"
"Aug 20, 2009","2,155.839"
"Aug 21, 2009","2,221.799"
"Aug 24, 2009","2,257.929"
"Aug 25, 2009","2,260.032"
"Aug 26, 2009","2,185.961"
"Aug 27, 2009","2,145.006"
"Aug 28, 2009","2,216.965"
"Aug 31, 2009","2,161.869"
"Sep 01, 2009","2,134.562"
"Sep 02, 2009","2,086.403"
"Sep 03, 2009","2,116.941"
"Sep 04, 2009","2,138.470"
"Sep 07, 2009","2,204.464"
"Sep 08, 2009","2,243.430"
"Sep 09, 2009","2,291.316"
"Sep 10, 2009","2,263.962"
"Sep 11, 2009","2,285.765"
"Sep 14, 2009","2,260.806"
"Sep 15, 2009","2,322.718"
"Sep 16, 2009","2,381.461"
"Sep 17, 2009","2,407.606"
"Sep 18, 2009","2,392.894"
"Sep 21, 2009","2,340.554"
"Sep 22, 2009","2,416.984"
"Sep 23, 2009","2,390.893"
"Sep 24, 2009","2,353.556"
"Sep 25, 2009","2,372.463"
"Sep 28, 2009","2,385.004"
"Sep 29, 2009","2,373.006"
"Sep 30, 2009","2,406.074"
"Oct 01, 2009","2,356.844"
"Oct 02, 2009","2,302.480"
"Oct 05, 2009","2,398.329"
"Oct 06, 2009","2,506.259"
"Oct 07, 2009","2,463.126"
"Oct 08, 2009","2,544.901"
"Oct 09, 2009","2,573.130"
"Oct 12, 2009","2,575.546"
"Oct 13, 2009","2,556.771"
"Oct 14, 2009","2,646.677"
"Oct 15, 2009","2,639.321"
"Oct 16, 2009","2,600.245"
"Oct 19, 2009","2,682.911"
"Oct 20, 2009","2,687.102"
"Oct 21, 2009","2,705.162"
"Oct 22, 2009","2,662.326"
"Oct 23, 2009","2,633.494"
"Oct 26, 2009","2,582.517"
"Oct 27, 2009","2,570.870"
"Oct 28, 2009","2,463.971"
"Oct 29, 2009","2,569.325"
"Oct 30, 2009","2,490.490"
"Nov 02, 2009","2,497.816"
"Nov 03, 2009","2,425.712"
"Nov 04, 2009","2,541.803"
"Nov 05, 2009","2,553.737"
"Nov 06, 2009","2,524.658"
"Nov 09, 2009","2,650.617"
"Nov 10, 2009","2,619.943"
"Nov 11, 2009","2,652.238"
"Nov 12, 2009","2,624.722"
"Nov 13, 2009","2,633.453"
"Nov 16, 2009","2,749.450"
"Nov 17, 2009","2,710.114"
"Nov 18, 2009","2,748.464"
"Nov 19, 2009","2,646.561"
"Nov 20, 2009","2,656.253"
"Nov 23, 2009","2,779.261"
"Nov 24, 2009","2,739.998"
"Nov 25, 2009","2,760.159"
"Nov 26, 2009","2,633.577"
"Nov 27, 2009","2,686.379"
"Nov 30, 2009","2,630.468"
"Dec 01, 2009","2,731.873"
"Dec 02, 2009","2,755.405"
"Dec 03, 2009","2,723.837"
"Dec 04, 2009","2,750.063"
"Dec 07, 2009","2,720.183"
"Dec 08, 2009","2,680.217"
"Dec 09, 2009","2,664.408"
"Dec 10, 2009","2,710.956"
"Dec 11, 2009","2,708.202"
"Dec 14, 2009","2,724.486"
"Dec 15, 2009","2,724.603"
"Dec 16, 2009","2,784.315"
"Dec 17, 2009","2,687.772"
"Dec 18, 2009","2,657.534"
"Dec 21, 2009","2,717.821"
"Dec 22, 2009","2,702.898"
"Dec 23, 2009","2,741.901"
"Dec 24, 2009","2,743.054"
"Dec 25, 2009","2,743.054"
"Dec 28, 2009","2,764.224"
"Dec 29, 2009","2,792.015"
"Dec 30, 2009","2,744.925"
"Dec 31, 2009","2,760.629"
"Jan 01, 2010","2,760.629"
"Jan 04, 2010","2,858.950"
"Jan 05, 2010","2,856.554"
"Jan 06, 2010","2,842.993"
"Jan 07, 2010","2,829.919"
"Jan 08, 2010","2,848.322"
"Jan 11, 2010","2,907.171"
"Jan 12, 2010","2,842.291"
"Jan 13, 2010","2,826.918"
"Jan 14, 2010","2,857.311"
"Jan 15, 2010","2,802.227"
"Jan 18, 2010","2,819.291"
"Jan 19, 2010","2,785.535"


Copyright MSCI Inc.,
"This data is the exclusive property of MSCI, Inc.",
(MSCI) and may not be reproduced or redisseminated in any form without prior written,
"permission from MSCI. This information is provided on an 'as is' basis, and the",
user of this information assumes the entire risk of any use made of this information.,
Neither MSCI nor any other party makes any express or implied warranties or representations,
"with respect to this information (or the results to be obtained by the use thereof),",
"and MSCI hereby expressly disclaims all warranties of originality, accuracy, completeness,",
merchantability or fitness for a particular purpose with respect to any of this,
"information. Without limiting any of the foregoing, in no event shall MSCI or any",
"other party have any liability for any direct, indirect, special, punitive, consequential",
or any other damages (including lost profits) even if notified of the possibility,
of such damages. MSCI and the MSCI indexes are services marks of MSCI.,

